frame,id,bb_left,bb_top,bb_width,bb_height,conf,x,y,z
0,2,974.7911005434784,974.3478260869566,475.4347826086956,459.78260869565213,1,-1,-1,-1
5,2,894.5737092391306,884.3478260869566,455.86956521739114,541.9565217391304,1,-1,-1,-1
10,2,830.0084918478261,817.8260869565219,455.86956521739114,612.3913043478261,1,-1,-1,-1
15,2,749.7911005434783,780.6521739130436,455.86956521739125,651.5217391304349,1,-1,-1,-1
20,2,671.5302309782609,733.6956521739132,448.0434782608696,700.4347826086955,1,-1,-1,-1
25,2,610.8780570652174,682.826086956522,436.3043478260871,747.391304347826,1,-1,-1,-1
30,2,575.6606657608695,653.4782608695655,416.73913043478274,778.695652173913,1,-1,-1,-1
35,2,563.9215353260869,598.6956521739133,381.521739130435,823.6956521739129,1,-1,-1,-1
40,2,552.1824048913043,557.6086956521742,344.34782608695673,782.6086956521738,1,-1,-1,-1
45,2,542.3997961956521,553.6956521739133,305.217391304348,782.6086956521737,1,-1,-1,-1
50,2,515.008491847826,538.0434782608698,305.217391304348,782.6086956521737,1,-1,-1,-1
55,2,507.18240489130426,500.86956521739165,277.82608695652186,700.4347826086953,1,-1,-1,-1
60,2,507.18240489130426,493.0434782608699,270.0000000000001,700.4347826086953,1,-1,-1,-1
65,2,522.8345788043476,455.8695652173916,270.0000000000001,700.4347826086954,1,-1,-1,-1
70,2,540.4432744565215,426.5217391304351,258.2608695652177,626.0869565217389,1,-1,-1,-1
75,2,556.095448369565,408.91304347826116,248.47826086956547,643.6956521739128,1,-1,-1,-1
80,2,556.095448369565,408.91304347826116,248.47826086956547,624.1304347826085,1,-1,-1,-1
85,2,612.8345788043476,379.56521739130466,221.08695652173935,581.0869565217388,1,-1,-1,-1
90,2,661.7476222826085,360.00000000000034,174.13043478260897,581.0869565217388,1,-1,-1,-1
95,2,712.6171874999999,360.00000000000034,174.13043478260897,581.0869565217388,1,-1,-1,-1
140,2,1205.6606657608697,328.69565217391306,199.56521739130426,551.7391304347827,1,-1,-1,-1
145,2,1254.5737092391305,348.26086956521743,215.21739130434798,551.7391304347827,1,-1,-1,-1
150,2,1311.312839673913,336.5217391304348,156.52173913043498,551.7391304347827,1,-1,-1,-1
155,2,1366.0954483695652,350.21739130434787,156.52173913043498,551.7391304347827,1,-1,-1,-1
160,2,1405.225883152174,371.7391304347826,181.9565217391305,551.7391304347827,1,-1,-1,-1
165,2,1491.3128396739132,377.60869565217394,181.9565217391305,551.7391304347827,1,-1,-1,-1
170,2,1542.1824048913045,391.304347826087,181.9565217391305,551.7391304347827,1,-1,-1,-1
175,2,1593.0519701086957,414.7826086956522,213.2608695652175,602.608695652174,1,-1,-1,-1
180,2,1706.530230978261,424.5652173913044,181.9565217391305,631.9565217391304,1,-1,-1,-1
185,2,1771.0954483695652,436.304347826087,199.5652173913045,694.5652173913045,1,-1,-1,-1
190,2,1800.443274456522,457.82608695652175,264.1304347826085,694.5652173913045,1,-1,-1,-1
195,2,1868.9215353260872,463.69565217391306,264.13043478260875,684.7826086956522,1,-1,-1,-1
200,2,1953.0519701086957,479.34782608695656,264.13043478260875,673.0434782608697,1,-1,-1,-1
205,2,1953.0519701086957,502.8260869565218,336.5217391304352,645.6521739130435,1,-1,-1,-1
210,2,2097.834578804348,498.91304347826093,254.34782608695696,645.6521739130435,1,-1,-1,-1
215,2,2148.7041440217395,506.7391304347826,264.130434782609,628.0434782608696,1,-1,-1,-1
220,2,2166.312839673913,518.4782608695652,315.0000000000009,600.6521739130435,1,-1,-1,-1
225,2,2270.0084918478265,514.5652173913044,262.17391304347893,590.8695652173914,1,-1,-1,-1
